Statistical profiling result from slow-v8.log, (7054 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   5413   76.7%          /usr/bin/node
    150    2.1%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
     16    0.2%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      2    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     26    0.4%    1.8%  LazyCompile: *resolve node:path:1091:10
      8    0.1%    0.5%  LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
      7    0.1%    0.5%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      6    0.1%    0.4%  LazyCompile: *next /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/index.js:177:16
      5    0.1%    0.3%  LazyCompile: *deserializeObject /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:65:27
      5    0.1%    0.3%  Function: ^validateString node:internal/validators:118:24
      5    0.1%    0.3%  Function: ^deserializeObject /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:65:27
      4    0.1%    0.3%  LazyCompile: *normalizeString node:path:66:25
      4    0.1%    0.3%  LazyCompile: *emit node:events:474:44
      4    0.1%    0.3%  Function: ^formatRaw node:internal/util/inspect:820:19
      3    0.0%    0.2%  Function: ^value node:internal/console/constructor:300:20
      3    0.0%    0.2%  Function: ^cpus node:os:133:14
      2    0.0%    0.1%  RegExp: \u001b\[\d\d?m
      2    0.0%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
      2    0.0%    0.1%  RegExp: [\x00-\x1f\x27\x5c\x7f-\x9f]|[\ud800-\udbff](?![\udc00-\udfff])|(?<![\ud800-\udbff])[\udc00-\udfff]
      2    0.0%    0.1%  RegExp: ;\s*charset\s*=
      2    0.0%    0.1%  LazyCompile: *_write node:internal/streams/writable:283:16
